Date,Close,High,Low,Open,Volume
2021-04-16,100.10830688476562,100.52631530213317,99.71698548618755,100.23281916414187,2373300
2021-04-19,99.83258819580078,100.49962107906893,98.44516196993402,99.61024390137806,2554000
2021-04-20,102.05603790283203,102.90094356346279,99.1744575560786,99.9482114092809,3351500
2021-04-21,102.02043914794922,103.04322409806137,101.87814235037469,102.30503952850658,2318600
2021-04-22,101.99378967285156,102.34954195215698,101.10441236729318,101.77144534646196,2088300
2021-04-23,102.16275787353516,102.62523101596071,101.51350955440866,102.35841515102449,1749800
2021-04-26,102.4740219116211,103.15883923532793,102.02043772893263,102.48291758178586,1584400
2021-04-27,102.14496612548828,102.70527808255179,102.0738143237327,102.56297447904065,2366600
2021-04-28,102.36730194091797,102.98986997661672,102.13606199706365,102.28726125962727,2249500
2021-04-29,103.40789031982422,103.60355440133732,102.50962417892859,102.6252407791818,1751600
2021-04-30,103.63912200927734,104.03045014097714,102.5629764325123,103.38120181205788,3323100
2021-05-03,103.17664337158203,103.9948687076036,102.8475713887562,103.9148212370096,2038000
2021-05-04,102.81199645996094,103.68358904641207,102.0293470162117,103.16774867454117,2704400
2021-05-05,100.50851440429688,102.71416595364803,100.0282499253069,102.64302093800484,2512000
2021-05-06,102.02933502197266,102.27835950728158,100.53518132471082,100.79310148032602,1866800
2021-05-07,103.18553924560547,103.23890649141873,102.18054545734755,102.18054545734755,2610100
2021-05-10,103.34562683105469,104.59965192676688,102.99877026956185,103.22111456720647,1900400
2021-05-11,102.15386962890625,102.80311120982579,100.78422787444678,102.7052859566735,1871900
2021-05-12,99.93930053710938,101.90482298341516,99.61022858920163,101.31783087937565,2086500
2021-05-13,100.94432830810547,101.86928155795324,99.64583820314915,100.26839962833004,2066000
2021-05-14,101.96707916259766,102.52738425598214,101.33562227739688,101.50459930120014,2148300
2021-05-17,101.55799865722656,102.34954393164959,101.21114204418323,102.05604778664048,1427300
2021-05-18,102.26058197021484,102.74083963318022,100.84646885243396,101.45124555200783,1667100
2021-05-19,102.58964538574219,102.64301262491388,101.015450931055,101.54907582491123,2112100
2021-05-20,104.3772964477539,104.75972887015114,102.50071023382898,102.82978220183874,2464200
2021-05-21,104.52848052978516,104.9464888166694,104.03043156774854,104.25277582371605,2372200
2021-05-24,105.07992553710938,105.87147076253916,104.59076532570442,105.04434963215174,2280200
2021-05-25,105.1065902709961,105.50680726828797,103.83478069428782,105.29335865542625,2072100
2021-05-26,104.5107192993164,105.56907357984497,104.38620703101893,105.24889723696296,2231800
2021-05-27,103.9326171875,105.22221137676573,103.79920925420129,104.63522596982449,3470100
2021-05-28,104.80419158935547,105.49791140977212,104.27946237045762,104.68857501199034,2870700
2021-06-01,106.57408142089844,106.8231059744039,104.5107263963258,105.35563210077792,2547100
2021-06-02,108.27276611328125,108.37059813698673,106.70746730481117,106.89423568131924,3934300
2021-06-03,108.38838195800781,108.64630211302504,107.71245350987327,108.28165427080499,4006000
2021-06-04,108.85086822509766,109.15325998278645,108.03264288026064,108.82418799641522,2521400
2021-06-07,109.1087875366211,109.54458043422815,108.85976302370277,109.23329979308025,1688000
2021-06-08,109.9803695678711,110.6918671386178,109.17103319310944,109.50010514527766,2564200
2021-06-09,109.9359130859375,110.55847439394165,109.55348062947515,110.38060167320029,1538200
2021-06-10,112.310546875,112.34612277571115,109.76692765013128,109.88255102379485,2550900
2021-06-11,110.91423034667969,112.22161592281563,110.19383698244542,112.22161592281563,2385300
2021-06-14,112.20382690429688,112.21271579049267,110.66520141626093,111.10989000078574,1977900
2021-06-15,110.06754302978516,112.55241907964431,109.9871006402903,112.02505634105353,2666500
2021-06-16,108.53012084960938,111.03287718439141,108.46755228221294,110.5412621409463,4271600
2021-06-17,109.59380340576172,109.79938293779504,108.2441021054067,108.28879686600334,3612600
2021-06-18,106.87654876708984,109.93348279752844,106.74247127744653,109.20947390070468,7018100
2021-06-21,109.57593536376953,109.83515000219462,106.8139706920214,107.2251366227931,2745100
2021-06-22,109.03069305419922,109.69213327165296,108.78041192648102,109.40610451658134,2078400
2021-06-23,108.2619857788086,109.25414948065215,108.1815365713672,108.9859945484651,2583600
2021-06-24,108.39604949951172,108.89660488631382,107.68098109180734,108.59269552795583,2340400
2021-06-25,109.04856872558594,109.12007762043791,107.78825002680838,108.19942276247541,2075800
2021-06-28,108.70889282226562,109.48652975545414,107.80611193509102,109.46865594457748,1447000
2021-06-29,108.55693817138672,109.67423892168696,108.40498690601692,108.54800467539738,1743800
2021-06-30,106.84078979492188,109.26309754599266,106.7514070787628,108.23517926150299,2910800
2021-07-01,107.24301147460938,108.27986315294157,106.50112204802768,106.84971937965746,3211500
2021-07-02,108.1815414428711,108.86086230072895,107.33239548514642,107.62736455994222,1789900
2021-07-06,109.53124237060547,109.6831936559506,107.48434630863758,108.38712734300815,2864500
2021-07-07,110.20162200927734,110.78261983496022,108.88767507380693,109.62062418359447,2980300
2021-07-08,110.04072570800781,110.72898002508751,109.49548235236958,109.62061950092952,1927000
2021-07-09,112.07870483398438,112.13233310332899,109.88879745586162,110.36253202031119,2311200
2021-07-12,113.8842544555664,114.25072562088634,112.47198441870741,112.4809179162896,2730500
2021-07-13,112.27533721923828,113.77698995290199,111.7658482642165,113.401578474352,1811300
2021-07-14,112.82951354980469,113.57139614135997,111.9356728578199,112.15019271444652,2133000
2021-07-15,113.4552001953125,113.88424673139056,112.63286838891483,112.91889713981243,1426900
2021-07-16,113.76803588867188,115.0909162207004,113.4104982677718,113.62502493198959,2633100
2021-07-19,113.32112884521484,114.92111142059133,112.43622841488738,113.58034348025294,2878200
2021-07-20,114.40267944335938,115.18925687420649,113.4730842144688,114.30435641207049,2453100
2021-07-21,113.42838287353516,114.59037165784257,113.0172169819067,114.20601989531505,1863500
2021-07-22,113.66970825195312,113.84848046486782,112.90100478507648,113.2406685798831,1448900
2021-07-23,114.31327819824219,114.49204359735329,113.22279153306108,114.07194422749592,1496400
2021-07-26,114.39374542236328,114.46524750159402,113.53565227695525,113.91107058537024,1874500
2021-07-27,115.47527313232422,115.61829090641731,113.68759187293733,114.05406298499098,1631900
2021-07-28,114.08088684082031,115.42165471915497,113.66972093443539,115.42165471915497,1914300
2021-07-29,114.31327819824219,114.79594613973472,113.83954375308122,114.36690645408295,1330200
2021-07-30,114.4473648071289,115.74344481911426,114.31329414881961,114.55463497270394,2156500
2021-08-02,114.8227767944336,115.84175459781294,114.45629885173702,115.05517045523027,2059100
2021-08-03,115.90434265136719,115.91327614995053,114.51888659091799,115.36804631885498,1888600
2021-08-04,115.216064453125,116.35124599726932,114.8585336172802,115.97583452795413,1854300
2021-08-05,116.60150909423828,116.66408448590192,115.13561098599602,115.79705797150412,1662100
2021-08-06,115.9400863647461,116.60151977189842,115.1266880321877,116.11885178184329,3207800
2021-08-09,116.20820617675781,116.35122393955346,115.41268862472825,115.99369317148889,1055600
2021-08-10,115.6183090209961,116.36913199423215,115.08199910358304,116.20823356343713,2259300
2021-08-11,115.216064453125,116.47638315370772,114.79595821959744,116.26187010777168,2527300
2021-08-12,116.26185607910156,116.35123195781472,114.91214801295584,115.64510386860127,1422000
2021-08-13,117.96908569335938,118.05847521432776,116.1098954964102,116.49425406986305,1557600
2021-08-16,119.49756622314453,119.69421226967046,117.9959067441217,118.1478580275414,2972200
2021-08-17,119.84615325927734,119.94447627409515,118.9076178703665,119.1847062833279,2541600
2021-08-18,118.43389892578125,120.21264692154837,117.95123092374008,119.80147417697985,2719300
2021-08-19,119.01487731933594,119.19365636081828,117.87970951169359,118.02271365038312,1473800
2021-08-20,119.99811553955078,120.36459350467138,117.96909330519667,118.97020417671942,2488600
2021-08-23,119.22941589355469,120.40034508200804,118.99702221091412,119.90872994668445,1583500
2021-08-24,116.86966705322266,119.26515349087948,116.78922466664304,119.22940586537504,1986600
2021-08-25,116.67302703857422,117.37916883880683,115.92220411388604,116.67302703857422,2242200
2021-08-26,116.75347900390625,117.27190829601821,115.90433298571156,116.8428685380017,2526400
2021-08-27,117.37023162841797,117.60263896208987,116.69985103777,117.49536879311513,1646100
2021-08-30,119.5333023071289,119.67632007968709,117.34339551566799,117.37020964315697,1491800
2021-08-31,120.3646011352539,120.69531785507527,118.67524262868706,119.49757449886972,2890900
2021-09-01,123.16231536865234,123.41260333546263,120.29309409581265,120.66850558763616,3575500
2021-09-02,123.77012634277344,123.93101112666761,122.34892286266653,123.12655992934256,2758800
2021-09-03,124.23491668701172,124.53881923426219,122.10757157840652,123.38575715950903,2520000
2021-09-07,123.03714752197266,123.69859444581319,121.51762129907235,123.53770969183618,2737500
2021-09-08,123.83269500732422,124.7801776858293,122.33998254926396,122.65283227618603,2030700
2021-09-09,120.418212890625,123.35000911767004,120.39139876236567,122.9924783149283,2566600
2021-09-10,119.44395446777344,120.97241464915074,119.34563143092417,120.78471571266586,1963500
2021-09-13,118.68416595458984,120.6237986189367,118.53221467366976,120.46291384111305,1713800
2021-09-14,118.47859191894531,119.47968917571909,117.73670247368361,119.10427770442892,1781400
2021-09-15,119.14000701904297,120.04279474975841,118.04058690505273,118.8897327433204,2223700
2021-09-16,119.06818389892578,120.09200087808296,118.20601574104175,119.14003238739095,2126400
2021-09-17,116.84992980957031,118.67304266608875,116.5445839635042,117.9815128469507,8745900
2021-09-20,115.90692138671875,116.9936109552501,114.68552446426537,115.81712105200349,2159500
2021-09-21,115.71831512451172,117.50549639054212,115.68238403262474,116.41882067564764,1793900
2021-09-22,116.76006317138672,117.27197836249486,115.76318795516546,116.38286899547786,2840600
2021-09-23,115.7093505859375,116.90380613175924,115.70037466286793,116.61642585284011,2275200
2021-09-24,114.86514282226562,116.02367400002265,114.4699829890263,115.62851416678333,2092800
2021-09-27,113.32940673828125,115.42194751095575,113.2395927105266,114.29035790936057,2126900
2021-09-28,112.78158569335938,113.30247695994338,111.27280168618955,112.48521581562892,3054100
2021-09-29,113.55393981933594,114.32629394514124,113.05999002311776,113.23062847123842,1608200
2021-09-30,112.64685821533203,114.6675504768949,112.58399250793511,114.2364664462816,3214000
2021-10-01,113.54496002197266,114.37119711017195,111.55120894038583,112.89833730882566,1708700
2021-10-04,113.90418243408203,114.24545244790279,112.49418851246305,113.0060969591184,2061900
2021-10-05,113.54496002197266,114.59571850491191,112.95222025097151,114.23648290295812,1924300
2021-10-06,114.76634216308594,114.80226640383528,111.81164016697382,113.302465324754,2242600
2021-10-07,116.19430541992188,117.72104801663072,115.70035565824331,115.70035565824331,2559200
2021-10-08,115.43092346191406,116.06857017026407,115.22436764246125,115.81710733692238,1403400
2021-10-11,115.79916381835938,116.01469560011054,114.30833837731726,114.95496112996928,1468600
2021-10-12,118.8077392578125,119.40946867546637,115.70934664560293,116.1494135276143,2700100
2021-10-13,120.25365447998047,120.4961414252281,118.38564852041637,118.58321474192725,2165400
2021-10-14,121.89713287353516,122.1665612461404,120.17281047403637,120.43326292557674,1997400
2021-10-15,123.01976013183594,124.90574535002605,122.01390865744044,124.43873700675732,3509000
2021-10-18,125.54338836669922,126.45943957682513,122.3731470835758,122.91200396099097,2614700
2021-10-19,124.94164276123047,125.87565929838462,124.62732107760266,125.72298641713172,1843500
2021-10-20,128.80345153808594,128.83039301322677,124.96862169986863,125.67811708844515,2646500
2021-10-21,130.1685028076172,131.07556414737326,129.17162744449294,129.55779759684486,2939800
2021-10-22,129.32432556152344,131.01273086376023,129.04592121992027,130.1415867411124,2163100
2021-10-25,130.3122100830078,130.41997595662684,128.61482905502277,129.52189046660942,1793600
2021-10-26,131.32704162597656,131.91080543563237,130.09666884994573,130.30322468231134,1776800
2021-10-27,129.19857788085938,131.91977579275294,128.8123939979992,131.88385840312958,2049800
2021-10-28,131.72219848632812,131.78507104902917,129.5218917546438,129.8002960667263,1895700
2021-10-29,130.18650817871094,131.66834409172583,129.8811486280635,131.10254571955278,3743200
2021-11-01,129.9799041748047,130.79716522843154,127.52813471762066,130.491819462361,1915800
2021-11-02,132.04551696777344,132.21615541440966,129.64763020011716,130.36610137893916,1720100
2021-11-03,132.60232543945312,133.02442674254095,131.03966535914304,132.39576960082437,1739300
2021-11-04,132.7998809814453,133.76083891745466,132.00058554003272,132.59332518072844,1598800
2021-11-05,131.7401580810547,133.8955576996668,131.50664709151238,133.76085036238976,2048400
2021-11-08,132.97952270507812,133.17708890194535,130.99474777802908,132.23411011725867,1166900
2021-11-09,133.32078552246094,133.80575935121033,132.74601136876677,133.446516940341,1761600
2021-11-10,133.60818481445312,134.38053889920502,132.7909237135778,132.7909237135778,1453400
2021-11-11,133.73388671875,133.76980410150242,132.4855486867654,133.59018978035172,1291500
2021-11-12,133.64410400390625,134.6409794789953,132.51252118233117,133.92250832244235,1690000
2021-11-15,134.89242553710938,134.9373325482473,133.02440624407782,133.68001845856057,1502100
2021-11-16,134.2368621826172,135.54805954759036,133.67106384222913,134.9912508340017,1318200
2021-11-17,135.05410766601562,135.39537085213416,131.16539563983227,133.5991997751182,2039700
2021-11-18,135.23373413085938,136.25755118820027,134.27277594091447,135.1618856369075,1464400
2021-11-19,134.91043090820312,135.94322395077918,133.7429167924433,135.94322395077918,1979900
2021-11-22,135.52110290527344,137.05683521284183,134.21888160916217,135.1079912297226,1588500
2021-11-23,137.02989196777344,137.62263170713538,134.39849423595632,135.49415968009893,1908200
2021-11-24,138.76316833496094,139.08647962271516,136.26649205318492,137.12866005509468,1256100
2021-11-26,134.6050567626953,137.7034489425752,134.5062668112813,137.5687278977214,1767300
2021-11-29,137.65853881835938,138.33210291632383,135.1169553109299,135.8264505015226,3045500
2021-11-30,135.38636779785156,137.83813698959395,135.33248486893118,136.5897988893901,5225900
2021-12-01,136.2395782470703,140.73000609769028,134.8206014018306,136.7065865805703,3043300
2021-12-02,138.68235778808594,139.84987164954987,136.2036468035708,136.2036468035708,2729700
2021-12-03,138.89791870117188,141.45745437475662,136.7335291705695,138.97874311425701,2885200
2021-12-06,140.5952911376953,141.17006532333247,138.9877103800696,139.3110217159716,3254600
2021-12-07,143.06503295898438,143.22668178258579,140.52344917067597,141.56523171287907,2800200
2021-12-08,143.19078063964844,144.69058205595826,142.27472942418805,143.00217662034493,2202800
2021-12-09,141.5023651123047,143.19077042750354,140.88268385497324,142.85848314029053,2165700
2021-12-10,142.86746215820312,143.4691778795137,141.10720831233863,141.89752804358787,2024800
2021-12-13,145.23880004882812,145.887993692607,141.83955190823357,142.66907406235472,2550000
2021-12-14,143.11990356445312,145.04043592522513,141.69528493042785,144.76993627807386,3268800
2021-12-15,146.5732879638672,147.13231062757606,143.4535639757139,143.85028130461833,2979300
2021-12-16,147.19541931152344,147.8626500549177,145.94211736357818,146.36589700681446,3772300
2021-12-17,145.32899475097656,148.8454635176404,144.9863746207833,146.84378489491144,6983700
2021-12-20,145.518310546875,146.410955241975,143.55270640545385,144.34615459847046,2230800
2021-12-21,144.97732543945312,147.59213723519272,144.3461687157176,146.28473821641526,2185800
2021-12-22,146.302734375,146.53717379915233,144.72483597845184,145.43715210204704,2136800
2021-12-23,145.84292602539062,146.9249109784242,144.51748998651433,146.53720532151277,3047800
2021-12-27,149.57577514648438,149.63889769651436,146.6183433440977,146.6183433440977,1591000
2021-12-28,149.48558044433594,149.63887411076573,147.88965882177942,149.63887411076573,1749300
2021-12-29,151.1897430419922,151.98320510019596,149.27823581979422,149.63890664542558,1399600
2021-12-30,151.45120239257812,152.2356389325326,150.29708348576912,151.10856861274394,1504800
2021-12-31,151.8028564453125,153.21844969349908,151.1085772364095,151.55039377992657,2025800
2022-01-03,148.68312072753906,152.40696570828547,146.10438311826616,151.8930287633804,3437500
2022-01-04,145.1666717529297,149.0708453833539,144.35518654454094,148.02492071969164,4209300
2022-01-05,142.1461181640625,145.46422068841525,141.89365548655766,145.1666724417451,3818200
2022-01-06,141.17234802246094,141.96579629254717,140.07232612260702,141.94775931239974,3090400
2022-01-07,138.6116180419922,141.4157696629708,138.34111840251137,141.10920982537803,3449000
2022-01-10,137.971435546875,138.25094676750632,135.0861384591265,137.39437612932528,4169500
2022-01-11,137.94442749023438,138.78296139849343,136.5107832551107,138.169841606414,2656500
2022-01-12,138.1697998046875,139.75670974954338,137.95339736567828,137.95339736567828,2635800
2022-01-13,138.08865356445312,139.2067123028641,137.8632394948029,138.25997045869656,2108000
2022-01-14,137.71902465820312,138.09771875343128,135.7984918283724,137.72803627064178,2330300
2022-01-18,138.34109497070312,138.5034002301741,135.69924908415436,136.6640277579818,4121300
2022-01-19,138.48538208007812,143.55269963179495,138.41324792808334,140.43296290938886,4361800
2022-01-20,138.9813232421875,141.56006121334397,136.70914515895527,137.04276739763563,3494800
2022-01-21,140.14443969726562,142.37153197957093,139.54935696324688,141.69528971793613,4375000
2022-01-24,138.23294067382812,140.13543623078615,134.46402352054548,140.13543623078615,5717800
2022-01-25,138.8190155029297,139.49525775472884,135.9517412010457,136.15911830597264,3755500
2022-01-26,136.79931640625,141.30759861379005,135.897659964742,138.99936032483922,3698400
2022-01-27,133.99513244628906,138.99030189032453,133.07543924244783,136.91650357474717,4062400
2022-01-28,139.81982421875,139.85588441074657,131.9934417701343,134.63530141430533,3645200
2022-01-31,141.39773559570312,141.80347814470628,139.2427640133403,139.94606852530978,3260500
2022-02-01,138.42225646972656,142.010844106606,137.3492834462788,141.92969835479423,3349800
2022-02-02,141.85760498046875,142.42565292276618,139.50428119433153,139.50428119433153,2910600
2022-02-03,141.05508422851562,142.2633001154839,140.45998789319796,140.71245050366358,1968300
2022-02-04,138.395263671875,140.46005104107795,137.58376455210518,139.78380865369638,1929800
2022-02-07,137.0968475341797,139.20672004143066,136.7271651374386,138.1878439873533,3816300
2022-02-08,136.3214111328125,137.80012683784378,135.62713196550544,137.58372438411388,2459600
2022-02-09,140.09033203125,140.27067429406708,137.68291141101855,137.68291141101855,2278900
2022-02-10,133.8328399658203,138.9091694118109,132.80495231908836,137.57472192055158,3093900
2022-02-11,131.9213409423828,135.3115776898003,130.89345323364512,134.66238400447287,4395500
2022-02-14,131.04672241210938,133.5082539995715,130.18114007482112,131.67787906600356,3180100
2022-02-15,131.29920959472656,133.04842533232835,130.93855251319837,132.13775725864895,3064100
2022-02-16,130.18115234375,132.4893904716363,128.70243643318628,131.7590510062862,2245600
2022-02-17,129.18930053710938,129.8835796703961,128.21551018031525,129.16225195149136,2703900
2022-02-18,128.5311279296875,130.0549295105195,127.99012856386105,129.03605333342665,2485200
2022-02-22,128.36883544921875,130.23527106553377,127.7106300362737,128.99098065465708,3244000
2022-02-23,126.9171371459961,129.9737514842409,126.75484561424774,129.0991437635523,2362800
2022-02-24,129.234375,129.54994639116813,124.33837505090077,124.85232564986651,3439800
2022-02-25,133.8508758544922,133.90497303153495,129.53194820298438,129.70326510240866,2934600
2022-02-28,131.50657653808594,132.9041327931366,129.73932414078814,132.0836360183536,4213200
2022-03-01,131.4254150390625,133.16561882191658,130.80328375980503,132.30002273543784,3458300
2022-03-02,133.12054443359375,133.92301804362734,131.38936587346012,131.87625425423536,2816600
2022-03-03,134.86976623535156,135.68125149371642,132.81399073985472,134.22057252538573,2248600
2022-03-04,136.005859375,136.11406750755688,132.7599043201988,133.47220688178396,2780800
2022-03-07,134.26560974121094,136.3664700518087,133.93198763712587,135.78038534679325,2590700
2022-03-08,132.5344696044922,135.51894987135486,132.30905552079338,133.72464881216627,3021400
2022-03-09,135.68125915527344,137.05178081572265,133.73369167358686,134.5091030150808,1895100
2022-03-10,136.2222442626953,136.6369984829294,133.24677552867396,134.33778577581597,1988400
2022-03-11,133.29183959960938,137.5476580250121,133.15658291276964,137.25010982378305,1997400
2022-03-14,134.5000457763672,135.5189216249387,133.08445278004854,133.80576669099307,2391400
2022-03-15,136.90750122070312,137.81818296830087,134.7705800061019,136.5288071926842,2171300
2022-03-16,139.36903381347656,140.0001905303438,136.25830828358713,138.31408373748866,3752700
2022-03-17,141.97914123535156,142.03351632565048,137.82833878655296,139.3237090852266,2218700
2022-03-18,145.15110778808594,145.39579562230804,141.61657584298246,141.61657584298246,6604900
2022-03-21,144.02735900878906,145.7765029106576,142.5501044080601,145.4139792328501,2702000
2022-03-22,143.80078125,145.7221082659186,142.79480055548598,145.14208423306408,3374100
2022-03-23,142.4957275390625,144.16330877848156,142.18759278841165,143.2117031507759,2477400
2022-03-24,141.28128051757812,143.10291499619072,139.66808847290943,142.740405212909,2515600
2022-03-25,142.58636474609375,142.65886948219213,139.83124008981275,141.5169371747231,1896400
2022-03-28,145.32333374023438,145.92147350543328,142.3688250459191,142.76759410862633,2675600
2022-03-29,149.2657012939453,149.6826000554364,145.20553300945443,146.528706369888,3299900
2022-03-30,148.75816345214844,148.85785571994032,146.87308209772317,148.38658192411845,2368900
2022-03-31,146.34744262695312,150.00885539871183,146.27493789763616,149.43788929838033,3933500
2022-04-01,150.2626190185547,150.64325848590752,145.55898002456175,146.90935471475385,2867300
2022-04-04,148.43191528320312,150.84264578247053,146.97279038405324,150.5616985868536,2448100
2022-04-05,150.69766235351562,152.55555668828475,147.91536363388335,148.1781812345524,3289000
2022-04-06,154.16871643066406,154.66717780400023,148.64035179705067,149.53758226905575,3123000
2022-04-07,153.0086669921875,153.9693304506746,151.0963979805123,152.65521508144485,3142100
2022-04-08,152.8455047607422,153.5161630306607,151.24138454724428,152.43767782220647,1839600
2022-04-11,150.19915771484375,153.4708590664584,149.01192224159388,152.55551285192777,2455300
2022-04-12,149.83665466308594,151.16889964476738,148.93942421760778,150.01790956743207,3062200
2022-04-13,149.5375518798828,150.48915724852685,148.19624922601082,149.77318183172804,2556500
2022-04-14,147.45309448242188,150.78824241020504,147.28089750350318,150.407603007319,2434100
2022-04-18,147.72499084472656,148.71284175905586,146.9818278112123,147.3352935190021,2502200
2022-04-19,153.67025756835938,154.25028158621112,149.76415681060706,150.5798108320393,3839500
2022-04-20,156.48880004882812,157.775727783155,153.73368968484957,153.73368968484957,4116400
2022-04-21,154.7759552001953,158.18359511999117,154.748767650402,158.05671527800052,2620300
2022-04-22,152.91802978515625,155.88159656874834,152.82740924725954,155.08405839362564,3139800
2022-04-25,152.01174926757812,153.26243168323197,148.096590575541,153.26243168323197,2558300
2022-04-26,150.10855102539062,153.54337795170673,149.86384928708873,151.72174325934765,2605300
2022-04-27,151.95738220214844,154.30466596022688,149.7279203673802,150.43482424951299,2790900
2022-04-28,156.7969207763672,157.66696355677468,151.15980691244553,152.96332545798165,4046000
2022-04-29,145.26898193359375,154.3046796556769,144.6889578293667,154.3046796556769,9997100
2022-05-02,138.77993774414062,146.3021198930071,135.5626113756638,145.86710536246946,5868000
2022-05-03,138.0820770263672,140.4021727119604,136.6048227675051,139.6952689899081,4047600
2022-05-04,138.00958251953125,138.51710175970075,132.9978092795643,138.19990914902587,5070200
2022-05-05,131.3936767578125,138.8071224062118,130.69584470821303,137.90083408623735,5461500
2022-05-06,127.67786407470703,131.2033240130096,126.36373534770988,130.45110327696327,6534300
2022-05-09,119.96538543701172,126.38190866650409,119.74788508172027,126.30034603326979,5611100
2022-05-10,113.6576156616211,122.65705157669757,112.59725312700333,121.49700369330353,11362600
2022-05-11,112.14411926269531,117.34621249136072,111.94473471801776,113.74825352528735,8548500
2022-05-12,112.31631469726562,112.39787732926138,109.13524067523586,111.80879543747515,8153100
2022-05-13,116.32211303710938,116.5939884738376,112.86008496823663,113.56698876145502,6521900
2022-05-16,113.51262664794922,116.45806406595987,113.26793181249535,115.49740053608849,3719300
2022-05-17,114.10169982910156,114.60015425189182,111.68191169625847,114.55484398496421,3838000
2022-05-18,108.32864379882812,114.91736387989774,108.05676144642824,114.2376476272511,4898000
2022-05-19,108.50083923339844,109.88745926252585,107.13234192839758,107.44048355399877,5056100
2022-05-20,108.50083923339844,110.02340389398428,106.83326512207526,109.7605794503463,5146000
2022-05-23,109.18962860107422,110.73031610297942,107.1414148974145,110.30435945207705,5979100
2022-05-24,108.82709503173828,109.05366709488843,105.46476644432188,108.06580930404988,5617300
2022-05-25,108.78178405761719,109.82401699043686,107.78486830578441,108.59146434344801,4249500
2022-05-26,110.89344787597656,111.80880108527708,108.51896980664227,109.31650801452062,5025600
2022-05-27,115.33424377441406,116.213337562263,111.35563893961896,111.40094920312404,4177000
2022-05-31,115.53364562988281,116.51243182451108,113.503554681959,114.54578770098952,14792700
2022-06-01,114.06543731689453,117.00181616398396,112.22567331411082,116.32209999067389,4044300
2022-06-02,117.40058135986328,117.44589854104584,113.70293031736435,114.54577872057,3674200
2022-06-03,115.62425231933594,117.02900182066853,115.12579103449394,116.03207925098457,3217200
2022-06-06,115.8870849609375,117.34620273182271,115.35237127973447,116.67555825446838,3212300
2022-06-07,117.5274658203125,117.69060491325254,114.00201162949098,115.20737678655907,3771100
2022-06-08,113.07759094238281,116.98369831370147,112.78757895579491,115.98678254195754,3238700
2022-06-09,110.72123718261719,114.26482766592586,110.68498482179207,112.60631845893846,2841000
2022-06-10,106.25324249267578,109.45243920991992,106.15355022264002,108.75460023410086,5701500
2022-06-13,98.26883697509766,99.94546888458689,96.48344798447549,98.6494763874168,15213000
2022-06-14,100.28987121582031,101.02396256001128,97.34443410516693,98.98481379109741,6605100
2022-06-15,105.05470275878906,106.67950117849543,101.03836714627788,101.54953561387427,7486900
2022-06-16,102.0424575805664,104.02324248342933,100.53632814740185,100.78278936301616,5326600
2022-06-17,100.73714447021484,103.98672752920616,100.5271962890993,102.69054630501843,7180500
2022-06-21,102.56275177001953,103.22909539933654,101.66819996791047,101.8598881474735,3729800
2022-06-22,105.39244842529297,106.59735056336056,100.88319018300058,101.10226836384808,4252600
2022-06-23,107.93003845214844,108.39557085377663,105.4015722004581,106.18658489177308,3783700
2022-06-24,111.90074920654297,111.93726223819459,108.10348444870762,109.08018541190518,4716700
2022-06-27,109.72826385498047,112.1106849332226,109.33575751354962,111.60863950901529,3782100
2022-06-28,108.58726501464844,112.36627656764126,108.24952471027335,111.06096534282453,3369300
2022-06-29,107.99393463134766,108.41382400742863,106.45129924108555,108.030447659374,2828300
2022-06-30,107.39148712158203,108.7698243324905,105.29203327620222,107.03549380336995,4525900
2022-07-01,109.56396484375,109.88344514787363,107.02636847935608,107.61056302522454,2672700
2022-07-05,110.84188842773438,110.8692714577882,107.55579250246296,108.97063578037876,4218100
2022-07-06,110.86927032470703,112.78615901451246,110.24856278128787,111.04270546547279,2983600
2022-07-07,111.88249969482422,113.15129798702748,110.80538960171472,110.97882476648245,3617400
2022-07-08,110.97881317138672,112.05592315195948,110.04774834261038,110.95143014068415,2098200
2022-07-11,111.16136932373047,111.96464201847151,109.98385027596987,110.6684538876343,2399400
2022-07-12,110.36724090576172,112.20197369243138,109.52745512704463,110.45852000053682,2661700
2022-07-13,110.23030853271484,111.23439241018197,108.15823775681613,108.60551711868023,2728900
2022-07-14,107.82963562011719,108.82459653901655,106.92596075854959,107.7839995555997,3369900
2022-07-15,110.45850372314453,110.91490609391217,108.21300489466546,109.57308200959172,2726600
2022-07-18,108.80632019042969,113.44336985443017,108.63289202868867,112.61272117789888,4337300
2022-07-19,114.20099639892578,114.31965850265075,109.44528475491961,110.05686223158601,3884600
2022-07-20,113.70808410644531,116.31870617229616,113.18778569271406,114.20099949274031,3235600
2022-07-21,114.72130584716797,114.73955887867312,112.33888479724452,113.76285803567312,3093800
2022-07-22,115.8349380493164,116.67471684855883,115.02254228159191,115.66150289750497,2940600
2022-07-25,116.3917465209961,117.1493692416852,114.96776624203898,115.5428377454412,2436200
2022-07-26,116.46476745605469,117.53274745904304,115.6980147249292,116.73861169668426,3338300
2022-07-27,116.28221893310547,116.95769959234156,114.35619998265854,116.07227770010827,2087000
2022-07-28,120.8553466796875,121.09268483537717,117.2771536318689,117.77919904394835,2962300
2022-07-29,121.00140380859375,121.5399553055877,120.04295596907984,120.24377414224642,3273700
2022-08-01,119.55917358398438,121.02878992787063,119.35835540569211,120.68193356124472,2615200
